"TRES POZOS (PROV.  CORDOBA)",3571
"TRES POZOS (PROV.  SALTA)",387
"TRES SARGENTOS",2273
"TREVELIN",2945
"TRICAO MALAL",2948
"TROPEZON",2317
"TUDCUM",2647
"TUMBAYA",388
"TUNUYAN",2622
"TUPUNGATO",2622
"TUSAQUILLA",3887
"UBAJAY",345
"UCACHA",353
"UGARTECHE",261
"ULAPES",3821
"UNION",2658
"UNQUILLO",3543
"UQUIA",3887
"URANGA",3469
"URDAMPILLETA",2314
"URDINARRAIN",3446
"URIBELARREA",2226
"URIBURU",2954
"URQUIZA",2477
"URUNDEL",3878
"USHUAIA",2901
"USNO",2646
"USPALLATA",2624
"VALCHETA",2934
"VALDES",2345
"VALLE AZUL",298
"VALLE CAUNTRY CLUB",3547
"VALLE COLORADO",3887
"VALLE EL CAJON",2945
"VALLE GRANDE (PROV. JUJUY)",3886
"VALLE GRANDE (PROV. MENDOZA)",260
"VALLE HERMOSO",3548
"VAQUEROS",387
"VARELA",266
"VAZQUEZ",2983
"VEDIA",2354
"VELA",249
"VENADO TUERTO",3462
"VENTISQUERO PERITO MORENO",2902
"VERA",3483
"VERA Y PINTADO",3498
"VERONICA",2221
"VERTIZ",2302
"VIALE",343
"VICHIGASTA",3825
"VICTORIA",3436
"VICTORICA",2338
"VICUÑA MACKENNA",3583
"VIDELA",3498
"VIEDMA",2920
"VIEYTES",2221
"VILA",3492
"VILLA ALBERTINA",3521
"VILLA ALPINA",3546
"VILLA AMANCAY",3546
"VILLA AMELIA",3402
"VILLA ANA",3482
"VILLA ANGELA",3735
"VILLA ASCASUBI",3571
"VILLA ATAMISQUI",3845
"VILLA ATUEL",2625
"VILLA  ATUEL NORTE",2625
"VILLA BASILIO NIEVAS",264
"VILLA BELGRANO",3865
"VILLA BENJAMIN ARAOZ",3894
"VILLA BERNA",3546
"VILLA BERTHET",3735
"VILLA BONITA",3755
"VILLA CACIQUE",2292
"VILLA CAÑAS",3462
"VILLA CARIÑO",264
"VILLA CARLOS PAZ",3541
"VILLA CARMELA",381
"VILLA CASANA",3821
"VILLA CASTELLI",3825
"VILLA CIUDAD DE AMERICA",3547
"VILLA CONCEPCION DEL TIO",3576
"VILLA CONSTITUCION",3400
"VILLADA",3465
"VILLA DE LA QUEBRADA",266
"VILLA DEL CARMEN",2656
"VILLA DEL DIQUE",3546
"VILLA DEL ROSARIO (PROV.  CORDOBA)",3573
"VILLA DEL ROSARIO (PROV.  ENTRE RIOS)",3456
"VILLA DEL TOTORAL",3524
"VILLA DEL TRANSITO",3576
"VILLA DE MARIA DE RIO SECO",3522
"VILLA DE POCHO",3542
"VILLA DE PRAGA",2656
"VILLA DE SOTO",3549
"VILLA DIQUE LOS MOLINOS",3547
"VILLA DIVISA DE MAYO",3465
"VILLA DOLORES",3544
"VILLA DOS TRECE",370
"VILLA EL CHOCON",299
"VILLA ELISA (PROV.  CORDOBA)",3472
"VILLA ELISA (PROV.  ENTRE RIOS)",3447
"VILLA ELOISA",3471
"VILLA ESQUIU",351
"VILLA FIAD",3863
"VILLA FONTANA (PROV.  CORDOBA)",3575
"VILLA FONTANA (PROV.  ENTRE RIOS)",343
"VILLA FORTABAT",2284
"VILLA FUTALAUFQUEN",2945
"VILLA GENERAL BELGRANO",3546
"VILLA GENERAL GÜEMES",3716
"VILLA GESELL",2255
"VILLA GIARDINO",3548
"VILLA GOBERNADOR ETCHEVERE",343
"VILLA GOBERNADOR GALVEZ",341
"VILLAGUAY",3455
"VILLA GUILLERMINA",3482
"VILLA GUTIERREZ",3521
"VILLA HERNANDARIAS",343
"VILLA HUIDOBRO",2336
"VILLA IBAÑEZ",264
"VILLA IRIS",2925
"VILLA LA ANGOSTURA",294
"VILLA LA MARCED",3547
"VILLA LARCA",2656
"VILLA LA RIBERA",3476
"VILLA LAS ROSAS",3544
"VILLA LIA",2326
"VILLA LIBERTADOR GENERAL SAN MARTIN",343
"VILLALONGA",2928
"VILLA LOS AROMOS",3547
"VILLA LOS MOLINOS NORTE",3547
"VILLA LOS PATOS",3537
"VILLA MANTERO",3445
"VILLA  MANZANO",299
"VILLA MARIA",353
"VILLA MASCARDI",294
"VILLA MAZA",2935
"VILLA MAZAN",3827
"VILLA MEDIA AGUA",264
"VILLA MERCEDES (PROV. SAN JUAN)",2647
"VILLA MINETTI",3491
"VILLA MIRASOL",2333
"VILLA MOLL",2272
"VILLA MUGUETA",3464
"VILLA NOUGUES",381
"VILLANUEVA",2243
"VILLA NUEVA (PROV. CORDOBA)",353
"VILLA NUEVA (PROV. SANTIAGO DEL ESTERO)",3845
"VILLA OCAMPO",3482
"VILLA OLIVARI",3786
"VILLA PARANACITO",3446
"VILLA PARQUE LOS REARTES",3546
"VILLA PEHUENIA",2942
"VILLA QUINTEROS",3863
"VILLA RAFAEL BENEGAS",3544
"VILLA RAMALLO",3407
"VILLA REDUCCION",358
"VILLA REGINA",298
"VILLA RESCATE",3869
"VILLA RETIRO",351
"VILLA RIO BERMEJITO",364
"VILLA RIO HONDO",3858
"VILLA RIO ICHO CRUZ",3541
"VILLA ROSA",230
"VILLA ROSSI",3385
"VILLA ROULET",3751
"VILLARS",220
"VILLA RUIZ",2323
"VILLA RUMIPAL",3546
"VILLA RURAL RIO BLANCO",2945
"VILLA SABOYA",3382
"VILLA SALLES",2657
"VILLA SALTO ENCANTADO",3755
"VILLA SANAGASTA",380
"VILLA SAN ESTEBAN",3533
"VILLA SAN ISIDRO",3547
"VILLA SAN JOSE",3492
"VILLA SAN MARCIAL",3445
"VILLA SAN MARTIN",3845
"VILLA SAN NICOLAS",3541
"VILLA SANTA CRUZ DEL LAGO",3541
"VILLA SANTA MONICA",3546
"VILLA SANTA ROSA",264
"VILLA SARALEGUI",3498
"VILLA SARMIENTO",3583
"VILLA SAUZE",3388
"VILLA TABOSSI",343
"VILLA TRAFUL",294
"VILLA TRINIDAD",3491
"VILLA TULUMBA",3521
"VILLA UNION (PROV. LA RIOJA)",3825
"VILLA UNION (PROV. NEUQUEN)",2942
"VILLA URQUIZA",343
"VILLA VALERIA",3583
"VILLA VENTANA",291
"VILLA VILL",3835
"VILLA YACANTO",3546
"VILLA ZORRAQUIN",345
"VILLISMAN",383
"VILMER",385
"VIÑALITO",3886
"VINARA",3858
"VINCHINA",3825
"VIRREY DEL PINO",2202
"VISTA FLORES",2622
"VIVERO",3446
"VIVORATA",2265
"VOLCAN",388
"VUELTA DE LA BARRANCA",385
"WANDA",3757
"WARNES",2342
"WASHINGTON",3583
"WENCESLAO ESCALANTE",3468
"WHEELWRIGHT",2473
"WINIFREDA",2333
"YACANTO",3544
"YACIMIENTO PETROLIFERO DRESSER RAND ARG.",2966
"YACUI",3873
"YALA",388
"YALA LAUBAT",280
"YAMINUE",2934
"YANDA",385
"YAPEYU",3772
"YATAITY CALLE",3777
"YAVI",3885
"YERUA",345
"YUQUERI",345
"YURUCUA",3772
"YUTO",3886
"ZAPALA",2942
"ZAPATA",2622
"ZARATE",3487
"ZAVALIA",2358
"ZAVALLA",341
"ZELAYA",348
"ZENON PEREYRA",3564
"
